FILE: .cursor/includes/class-cookie-scanner.php
+------+--------+---------+----------------+----------------+------------------+
| line | column | type    | code           | message        | docs             |
| 58   | 23     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 64   | 29     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 65   | 19     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 67   | 29     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 68   | 19     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 70   | 29     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 71   | 19     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 73   | 29     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 74   | 19     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 76   | 29     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 77   | 19     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 79   | 29     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 80   | 19     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 82   | 29     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 83   | 19     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 88   | 19     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 92   | 27     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 93   | 69     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;$to |                  |
|      |        |       |                 | talCookies&#039 |                  |
|      |        |       |                 | ;.              |                  |
| 97   | 27     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 98   | 75     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;$ca |                  |
|      |        |       |                 | tegorizedCookie |                  |
|      |        |       |                 | s&#039;.        |                  |
| 102  | 27     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 103  | 77     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;$ca |                  |
|      |        |       |                 | tegoryCounts[&# |                  |
|      |        |       |                 | 039;uncategoriz |                  |
|      |        |       |                 | ed&#039;]&#039; |                  |
|      |        |       |                 | .               |                  |
| 105  | 41     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 106  | 31     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 113  | 23     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 117  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 118  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 119  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 126  | 82     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;$ca |                  |
|      |        |       |                 | tegoryCounts[$c |                  |
|      |        |       |                 | ategoryId]&#039 |                  |
|      |        |       |                 | ;.              |                  |
| 127  | 72     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;__& |                  |
|      |        |       |                 | #039;.          |                  |
| 127  | 109    | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;__& |                  |
|      |        |       |                 | #039;.          |                  |
| 136  | 19     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 139  | 22     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 140  | 33     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 141  | 23     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 147  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 148  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 149  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 150  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 176  | 98     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 183  | 71     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;$st |                  |
|      |        |       |                 | atusClass&#039; |                  |
|      |        |       |                 | .               |                  |
| 183  | 100    | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;$st |                  |
|      |        |       |                 | atusText&#039;. |                  |
| 190  | 37     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 191  | 27     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 198  | 19     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 201  | 33     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 203  | 23     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 206  | 33     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 208  | 23     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 211  | 33     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 213  | 23     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 216  | 33     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;adm |                  |
|      |        |       |                 | in_url&#039;.   |                  |
| 218  | 23     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 224  | 27     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 227  | 138    | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 229  | 27     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 235  | 23     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
